pH,Digestates,Feedstock,DM,OM,TOC,TOC_TN,TN,NH4_N,NH4_TN
8.4,4,1,174,655,363.9,9.1,40,20,50
8,4,1,166.9,633,351.6,9.6,36.5,19.7,54
8.7,4,1,148.4,724,402.2,10,40.4,20,49.5
8.5,5,1,146,582,323.3,5.3,60.6,34.7,57.3
8.1,5,1,144.1,597,331.6,5.2,63.4,39.5,62.3
8.4,5,1,141,591,328.3,5.4,60.7,36.4,60
8.2,5,1,134,604,335.5,5.4,62,36,58.1
7.8,5,3,133,487,270.5,6.5,41.4,20.3,49
7.9,5,1,129,796,442.2,10.3,43,30.4,70.7
8,5,1,123.9,587,326.1,5.6,58.2,34,58.4
7.7,5,3,123,536,297.7,7,42.5,21.5,50.6
8.5,4,1,120,715,397.2,5.5,72.5,35.5,49
7.9,6,2,117,568.4,315.7,6.4,49.2,8.4,17.1
7.7,4,2,116,379,210.5,4.2,49.7,27.3,54.9
8.2,5,1,113.7,662,367.7,5.6,66,37.6,57
7.6,4,1,112,843,468.3,9,52.2,21.2,40.6
7.7,5,3,111,517,287.2,6.5,44.4,26,58.6
7.7,5,3,111,543,301.6,6.7,45.1,22,48.8
7.4,4,1,111,829,460.5,8.6,53.3,14.9,28
7.3,4,1,110,836,464.4,12.3,37.8,14,37
7.6,4,2,109,511,283.9,5.1,56.1,38.2,68.1
8.2,4,1,109,647,359.4,7.3,49.3,30.6,62.1
8,4,1,108,822,456.6,10.4,44.1,19.8,44.9
7.7,4,1,108,826,458.8,8.6,53.1,22.2,41.8
8.2,4,1,106,749,416.1,5.5,76.2,38.8,50.9
7.8,4,1,106,837,465,11.3,41.1,15.8,38.4
7.9,4,1,106,825,458.3,8.4,54.4,15.6,28.7
8,4,1,106,812,451.1,7.3,62.1,11.7,18.8
8.6,4,1,105,824,457.7,10.1,45.1,19.5,43.2
7.8,4,2,104,362,201.1,3.6,55.9,36,64.4
8,4,1,104,784,435.5,9.6,45.3,14.9,32.9
8.4,6,2,104,492.3,273.5,5,55.1,17.9,32.5
8,4,1,104,823,457.2,8.5,53.6,10.5,19.6
7.9,4,1,104,824,457.7,9.1,50.1,8.7,17.4
8,4,1,104,830,461.1,8.7,53.2,6.9,13
8,4,1,103,805,447.2,8.6,52.3,20.9,40
7.9,4,1,103,826,458.8,7.9,57.9,22.1,38.2
7.9,4,1,103,816,453.3,9.3,48.9,15,30.7
8.3,4,1,102,829,460.5,10.6,43.3,21.6,49.9
7.9,4,1,102,817,453.8,8.2,55.1,13.6,24.7
7.9,4,1,101,818,454.4,8.1,56.4,28.5,50.5
7.9,4,1,101,830,461.1,7.9,58.1,26.3,45.3
8.2,4,1,101,804,446.6,8.9,50,21.9,43.8
8.2,5,1,101,803,446.1,5.7,78.6,34.2,43.5
7.7,4,1,101,784,435.5,8.6,50.6,19,37.5
7.8,4,1,101,775,430.5,8.8,49,14.3,29.2
7.6,4,1,100,818,454.4,8,57,25.5,44.7
8.5,4,1,100,713,396.1,6,66,28,42.4
7.9,4,1,100,830,461.1,9.1,50.5,17.4,34.5
8.3,4,1,100,794,441.1,6.1,71.9,24.1,33.5
7.9,4,1,99.8,831,461.6,9.3,49.9,17.3,34.7
8.6,4,2,99.3,517.6,287.5,4.3,66.4,26.2,39.5
8,4,1,99,822,456.6,9.6,47.8,22.7,47.5
8.2,4,1,99,791,439.4,8.6,50.8,22.7,44.7
8.1,4,1,99,816,453.3,9.3,48.5,21.1,43.5
8,4,1,99,794,441.1,9.8,45.2,16.5,36.5
7.9,4,1,98.8,808,448.8,7.7,58.2,29.5,50.7
7.8,4,1,98.4,828,460,8.9,51.7,16.7,32.3
7.8,4,2,98,419,232.8,4.5,51.3,38.8,75.6
7.8,4,2,98,406,225.5,4,56,39.4,70.4
7.8,4,2,98,406,225.5,3.9,57.6,37.1,64.4
8.1,4,1,98,816,453.3,10,45.3,21.4,47.2
7.5,5,3,98,562,312.2,6.6,47.1,21.3,45.2
8.2,4,1,98,797,442.7,9.8,45,19.2,42.7
8,4,1,98,829,460.5,9.2,50.2,20.7,41.2
8,4,1,97.6,827,459.4,8.1,56.6,26.7,47.2
7.8,4,2,97,387,215,3.7,58.2,34.6,59.5
7.8,4,2,97,391,217.2,3.6,59.6,34.8,58.4
8.2,4,1,97,817,453.8,11.4,39.8,22.6,56.8
8.3,4,1,97,805,447.2,8.9,50.1,22.3,44.5
8.5,4,1,97,807,448.3,9.4,47.6,21.1,44.3
8.2,4,1,97,803,446.1,8.4,52.9,23.3,44
7.5,4,1,97,752,417.7,7.2,58.1,25.2,43.4
7.5,4,1,97,753,418.3,6.9,60.2,25.9,43
8.5,4,1,97,837,465,9.8,47.3,20,42.3
8.2,4,1,97,814,452.2,9.6,47.2,19.3,40.9
8.2,5,2,96.9,792,440,8.3,52.8,19.6,37.1
7.8,4,1,96.8,841,467.2,8.7,53.4,23.4,43.8
7.9,4,1,96.4,760,422.2,7.4,57.1,31.3,54.8
7.6,5,3,96,578,321.1,7.1,45.3,26,57.4
8.3,4,1,96,826,458.8,9.3,49.6,25.4,51.2
8.2,4,1,96,833,462.7,9.7,47.7,23.9,50.1
7.5,4,1,96,796,442.2,5.7,77.4,38,49.1
8.1,5,1,96,744,413.3,4.9,85,40.4,47.5
8.1,4,1,96,799,443.8,8.9,49.9,22.6,45.3
8.1,4,1,96,829,460.5,7.4,62.2,25,40.2
7.7,4,1,95.6,771,428.3,8.4,50.7,15.4,30.4
8.5,4,1,95,799,443.8,8.7,50.8,24.8,48.8
8.1,4,1,95,820,455.5,8.6,52.9,25.4,48
8.3,4,1,95,800,444.4,8.9,50,23.8,47.6
8.3,4,1,95,810,450,9.2,49.1,22.2,45.2
8.3,4,1,95,838,465.5,9.7,47.9,20.7,43.2
7.5,4,2,95,625,347.2,6,57.5,24.3,42.3
8.2,4,1,95,808,448.8,8.2,54.5,23,42.2
8.4,4,1,95,715.8,397.6,5.6,70.5,29.5,41.8
8.3,4,1,95,823,457.2,9.1,50.4,20.9,41.5
8.6,4,1,95,810,450,8.8,50.9,20.4,40.1
7.9,4,1,94.9,809,449.4,9.5,47.4,15.9,33.5
8.2,4,2,94.1,536.7,298.1,4.1,73.5,32.5,44.2
8.3,4,1,94,781,433.8,10.2,42.5,23.7,55.8
8,4,2,94,901,500.5,7.1,70.4,37.4,53.1
8.3,4,1,94,788,437.7,8.5,51.3,24.6,48
8.4,4,1,94,818,454.4,8.9,51,24.3,47.6
8.4,4,1,94,790,438.8,10,44.1,20.9,47.4
8.5,4,1,94,805,447.2,9,49.9,22.9,45.9
8.1,4,1,94,829,460.5,7.5,61.1,27.6,45.2
8.4,4,1,94,758.5,421.3,7,60.6,22.3,36.8
8.2,4,1,94,814,452.2,8.2,55.1,18.1,32.8
7.7,4,1,94,746,414.4,10.1,41.1,13.5,32.8
8.1,4,1,94,762.8,423.7,9.7,43.6,12.8,29.4
8.4,4,1,94,783,435,9.1,47.8,13.8,28.9
7.6,4,1,93.8,819,455,5.8,78.9,24.5,31.1
7.5,4,1,93,734,407.7,8.9,45.9,26.2,57.1
8.1,4,1,93,803,446.1,9.4,47.4,25.8,54.4
8.3,4,1,93,728,404.4,5,80.9,41.9,51.8
8.3,4,1,93,819,455,8.9,50.9,25,49.1
7.8,4,2,93,679,377.2,5.1,74.1,36.2,48.9
7.9,4,1,93,817,453.8,9.1,50,24.3,48.6
8.3,4,1,93,766,425.5,8.1,52.3,25,47.8
8.3,4,1,93,815,452.7,10,45.3,21.4,47.2
8.1,4,1,93,808,448.8,8.9,50.7,22,43.4
8,4,1,93,790,438.8,8.1,54.5,21.2,38.9
7.8,4,1,92.6,821,456.1,11.3,40.5,19.6,48.4
7.9,4,1,92.5,794,441.1,9,49.2,20.2,41.1
7.8,4,1,92.2,820,455.5,8.4,54.5,20.4,37.4
7.8,4,1,92.1,794,441.1,8.7,50.9,21.3,41.8
8.3,4,1,92,796,442.2,8.5,52.1,29.2,56
8.3,4,1,92,791,439.4,9,48.7,24.2,49.7
8,4,1,92,798,443.3,8.7,51,24.6,48.2
8.5,4,2,92,900,500,7,71.4,33.3,46.6
8.4,4,1,92,804,446.6,8.9,50.4,22.6,44.8
8.3,4,1,92,813,451.6,8.8,51.1,22.5,44
8.5,4,1,92,776,431.1,7.3,58.9,25.9,44
8.4,4,1,92,810,450,7.1,63.7,27.6,43.3
8.1,4,1,92,806,447.7,8.9,50.4,21,41.7
8.3,4,1,92,807,448.3,8.6,52.4,21.2,40.5
8,4,1,92,816,453.3,8.7,52.2,20,38.3
8.4,4,1,92,821,456.1,8.9,51.2,19.6,38.3
8.1,5,2,91.7,766,425.5,6.8,62.4,21.8,34.9
7.8,4,1,91.6,823,457.2,9.2,49.7,24.9,50.1
8.1,5,1,91.5,732,406.6,3.9,105,57.5,54.8
7.8,4,1,91.4,810,450,7.7,58.2,46,79
7.8,4,2,91,402,223.3,3.8,59.5,43,72.3
8,4,2,91,918,509.9,12.4,41,26,63.4
7.7,4,1,91,816,453.3,9.1,49.7,26.2,52.7
8.6,4,1,91,692.3,384.6,5.7,67,35.2,52.5
8.4,4,1,91,793,440.5,8.2,53.9,24.3,45.1
8.1,4,1,91,811,450.5,9.2,49,21.4,43.7
7.5,4,1,91,821,456.1,9.6,47.3,20.4,43.1
8.2,4,1,91,813,451.6,9.2,48.9,20.9,42.7
8.2,4,1,91,804,446.6,9,49.9,21,42.1
8.4,4,1,91,809,449.4,8.9,50.4,20.1,39.9
8.5,4,1,91,811,450.5,8.5,52.9,20.7,39.1
7.8,4,1,90.5,818,454.4,8.9,50.9,25.1,49.3
8.8,4,2,90.2,720.6,400.3,8.2,48.8,21.1,43.2
8.1,5,1,90,817,453.8,6.1,74.4,42.9,57.7
7.9,4,1,90,827,459.4,9.5,48.3,24.6,50.9
8.5,4,1,90,803,446.1,8.4,53.1,26.1,49.2
8,4,1,90,818,454.4,8.1,55.8,26.5,47.5
8.3,4,1,90,789,438.3,9,48.9,22.6,46.2
8.3,4,1,90,782,434.4,8.6,50.5,23.3,46.1
8.5,4,1,90,805,447.2,8.9,50.4,21.6,42.9
8.2,4,1,90,800,444.4,8.4,52.8,22,41.7
8,4,1,90,816,453.3,6.7,67.2,25.1,37.4
7.8,4,1,90,825,458.3,9.1,50.6,10.5,20.8
7.7,4,1,89.7,894,496.6,8.7,57.1,18.3,32
8.2,4,1,89,796,442.2,9.9,44.6,24,53.8
8.2,5,1,89,753,418.3,4.4,94,50.5,53.7
8.6,4,1,89,807,448.3,9.1,49.5,25.8,52.1
8.4,4,1,89,808,448.8,8.7,51.8,26.3,50.8
8.4,4,1,89,787,437.2,8.2,53.3,25.1,47.1
7.9,4,1,89,796,442.2,8.2,53.9,24.9,46.2
8,5,1,89,788,437.7,4.4,99.6,44.2,44.4
8,4,1,89,806,447.7,8,55.9,23.3,41.7
8.2,4,1,89,820,455.5,6.9,65.8,27.2,41.3
8.3,4,1,89,815,452.7,8.8,51.7,20.7,40
8.2,4,1,89,820,455.5,8.8,51.8,19.2,37.1
7.5,5,1,89,794,441.1,7.1,62.4,20.5,32.9
8.1,4,1,89,812,451.1,8.5,52.8,16,30.3
7.8,4,1,88.7,772,428.8,8.2,52.5,19.5,37.1
7.9,4,1,88.2,821,456.1,8.2,55.5,33.9,61.1
8.1,4,1,88,824,457.7,9.3,49,26.9,54.9
8.2,4,1,88,834,463.3,9.5,48.6,21.8,44.9
8.3,4,1,88,813,451.6,8.7,51.8,22.5,43.4
8.3,4,1,88,792,440,8.6,51.3,22,42.9
7.7,5,1,88,796,442.2,6.6,67,27.8,41.5
8.3,4,1,88,798,443.3,8.7,51.2,20.6,40.2
8,4,1,88,807,448.3,8.4,53.2,21,39.5
8.3,4,1,88,809,449.4,8.5,53,20.7,39.1
7.5,4,1,87.9,680,377.7,9,42.1,18.6,44.2
7.9,4,1,87.5,833,462.7,11.1,41.7,31.4,75.3
7.8,4,1,87.4,807,448.3,7.7,58.2,26.5,45.5
8,4,1,87,812,451.1,7.4,61,35.4,58
8,4,1,87,794,441.1,5.8,75.5,43.3,57.4
7.8,4,1,87,816,453.3,8.9,50.8,27.2,53.5
7.8,4,1,87,815,452.7,9.6,47.1,21.7,46.1
7.9,4,1,87,759,421.6,5.5,76.3,33.9,44.4
8.4,4,1,87,812,451.1,8.6,52.4,22.2,42.4
8.5,4,1,87,793,440.5,8.4,52.2,22.1,42.3
8.3,4,1,87,801,445,8.5,52.6,22,41.8
8.3,4,1,87,764.4,424.6,5.9,72.4,29.9,41.3
8.3,4,1,87,803,446.1,8.4,53.4,22,41.2
7.8,4,1,87,811,450.5,9.7,46.4,18.4,39.7
8.2,4,1,87,806,447.7,7.5,60,20.5,34.2
8.1,4,1,86.5,787,437.2,6.6,66.1,29,43.9
7.7,4,1,86.3,814,452.2,7.8,57.7,37.2,64.5
7.8,4,1,86.2,817,453.8,9.1,49.9,16.1,32.3
8,4,2,86,960,533.3,20.8,25.7,15.1,58.8
7.7,4,1,86,824,457.7,9.3,49.3,24.7,50.1
7.8,4,1,86,796,442.2,9.5,46.7,22.5,48.2
8.2,4,1,86,791,439.4,8.3,52.7,24.7,46.9
8,4,1,86,809,449.4,8.7,51.5,20.8,40.4
8,4,1,86,804,446.6,9,49.5,19.1,38.6
8.3,4,1,86,804,446.6,8.1,55.3,16.4,29.7
7.8,4,1,85.6,804,446.6,7.6,59.1,31.1,52.6
8.1,4,2,85.6,538.6,299.2,4.6,64.6,29.6,45.8
8.2,4,1,85.3,806,447.7,7,63.8,32.8,51.4
8.2,4,1,85.2,818,454.4,6.9,65.7,28.3,43.1
8.2,4,1,85.2,731.2,406.2,6.7,61,20,32.8
8.1,4,1,85,821,456.1,9.1,50.2,44.4,88.4
8.3,4,1,85,821,456.1,8.8,51.8,32.5,62.7
8.5,4,1,85,834,463.3,9.6,48.2,28.7,59.5
8.2,4,1,85,821,456.1,9.3,48.9,29.1,59.5
8.2,4,1,85,706,392.2,4.8,80.9,46.4,57.4
7.8,4,1,85,717,398.3,8.1,49.4,25.1,50.8
8.3,4,1,85,797,442.7,8.7,50.6,25.2,49.8
7.2,4,1,85,812,451.1,9.3,48.7,23.6,48.5
7.9,5,1,85,789,438.3,6,73,31.7,43.4
8,5,1,85,774,430,5.7,75,32.2,42.9
8.1,4,2,85,515,286.1,4.8,59.7,24.4,40.9
7.8,4,1,85,818,454.4,9.3,48.7,19.5,40
7.9,4,1,85,799,443.8,8.5,52,18.9,36.3
8.1,4,1,85,725,402.7,5.4,74.2,24.7,33.3
8,4,1,84.8,818,454.4,7.9,57.8,23.5,40.7
8.8,4,1,84.6,734,407.7,5.9,68.6,33.1,48.3
7.7,4,1,84,821,456.1,9.2,49.4,24.1,48.8
8.4,4,1,84,820,455.5,9.6,47.4,23,48.5
8,4,1,84,790,438.8,8.2,53.7,24.4,45.4
7.6,4,1,84,840,466.6,14,33.4,13.3,39.8
8.1,4,1,84,807,448.3,8.8,51,19.9,39
7.5,4,1,84,840,466.6,12.2,38.2,14.9,39
8.1,4,1,84,801,445,9,49.4,19.2,38.9
7.5,5,1,84,802,445.5,8.2,54.4,17.9,32.9
8.2,4,1,84,797,442.7,8.1,54.4,17.3,31.8
8.2,4,2,83,907,503.8,11.2,44.8,22.9,51.1
8.1,4,1,83,795,441.6,8.3,53.1,26,49
7.6,4,1,83,717,398.3,6.6,60.8,28.8,47.4
8.1,4,1,83,795,441.6,8.6,51.5,22.6,43.9
8,4,1,83,755,419.4,6.4,65.7,27.7,42.2
7.8,4,1,83,815,452.7,9.1,49.6,19.3,38.9
7.6,4,1,82.7,815,452.7,8.5,53,14.8,27.9
8,4,1,82.5,817,453.8,8.1,56.2,30.4,54.1
7.9,4,1,82.5,812,451.1,7.6,59.5,31.1,52.3
8.3,4,1,82.5,832,462.2,8.8,52.8,27.5,52.1
8.1,4,1,82.1,785,436.1,7.1,61.5,17.4,28.3
8,4,1,82,808,448.8,8.7,51.3,26.3,51.3
7.6,5,1,82,804,446.6,5.3,84.1,40.6,48.3
8.2,4,1,82,790,438.8,7.5,58.6,27.8,47.4
8,5,1,82,776,431.1,5.8,74,33.1,44.7
8.3,4,1,82,790,438.8,7.8,56.1,23.7,42.2
7.5,4,1,82,761,422.7,9,46.9,16.2,34.5
8.3,4,1,81.9,808,448.8,6.3,71.3,31.4,44
8.2,4,1,81.3,807,448.3,6.9,64.6,29,44.9
8.2,4,1,81.1,814,452.2,7.5,60.4,34.8,57.6
8,4,1,81,807,448.3,8.4,53.4,25.8,48.3
7.9,4,1,81,816,453.3,7.6,59.9,25.8,43.1
7.6,4,1,81,817,453.8,9.4,48.1,19.8,41.2
8.2,4,1,81,798,443.3,8.3,53.5,20.8,38.9
8.2,4,1,81,782,434.4,6.9,62.8,24.4,38.9
7.8,4,1,81,732,406.6,9.8,41.4,15.4,37.2
8,4,1,81,794,441.1,8.9,49.3,17,34.5
7.6,4,1,81,766,425.5,9,47.3,13.1,27.7
7.9,4,1,80.3,807,448.3,8.1,55.4,40.7,73.5
8.1,4,1,80,807,448.3,8.3,54.1,27.6,51
7.7,4,1,80,745,413.8,6.8,60.8,30.7,50.5
7.8,4,1,80,807,448.3,8.8,51,25,49
7.5,4,1,80,774,430,7.9,54.4,25.5,46.9
7.8,4,1,80,806,447.7,9,49.5,21.7,43.8
8.2,4,1,80,777,431.6,7,61.4,24.7,40.2
7.9,4,1,80,725,402.7,8.6,47.1,14.2,30.1
7.5,4,1,80,827,459.4,10.4,44,12.3,28
7.4,4,2,80,592,328.9,7.6,43.4,8.3,19.1
8.2,4,1,79.8,802,445.5,7.2,62.3,50.6,81.2
8,4,1,79.7,746,414.4,6.4,65,24.6,37.8
8.2,4,1,79.3,792,440,6.7,65.4,34,52
7.9,4,1,79,811,450.5,8,56.1,30.3,54
8.2,4,1,79,813,451.6,6.9,65.3,32.9,50.4
8.2,4,1,79,818,454.4,8.6,52.8,23.5,44.5
7.8,4,1,79,751,417.2,4.8,87.1,38.4,44.1
7.7,5,1,79,733,407.2,5.2,77.6,29.4,37.9
7.7,4,1,79,773,429.4,10.6,40.6,14.8,36.5
8.1,4,1,79,796,442.2,7.4,59.4,15.9,26.8
8.3,4,1,79,796,442.2,7.2,61.6,16.3,26.5
7.4,4,2,79,587,326.1,6,54.7,9.3,17
7.9,4,1,78.9,813,451.6,7.3,62.1,25.2,40.6
7.9,4,1,78.8,789,438.3,7.4,59,26.2,44.4
8.1,4,1,78.3,809,449.4,7.8,57.5,31.9,55.5
8.2,4,1,78,799,443.8,7.6,58.5,28.1,48
8.3,4,1,78,693.6,385.3,5.5,70.5,28.2,40
7.8,4,1,78,821,456.1,8.5,53.4,21.2,39.7
8.3,4,1,78,690,383.3,4.2,91,35.9,39.5
8.2,4,1,78,805,447.2,8.1,55.1,21.6,39.2
7.7,5,1,78,684,380,4.8,78.7,29.6,37.6
7.9,4,1,78,760,422.2,9,47.1,15.1,32.1
8,5,2,77.9,758,421.1,7.1,59.1,24.6,41.6
8.2,5,2,77.8,719,399.4,6,66.2,31.2,47.1
8.3,4,1,77.1,805,447.2,7.8,57.5,35.7,62.1
7.7,4,1,77,747,415,6.6,62.6,43,68.7
7.9,4,1,77,808,448.8,7.9,56.8,27.9,49.1
8.3,4,1,77,729.9,405.5,7.1,57.1,26,45.5
7.9,4,1,77,802,445.5,7,64.1,26.9,42
7.8,4,1,77,785,436.1,6.1,71.8,29.6,41.2
7.9,4,1,77,648,360,8.8,41,16.7,40.7
8,4,2,77,618,343.3,4.2,81.7,31.1,38.1
8,4,1,77,796,442.2,7.3,60.5,16.5,27.3
8.2,4,1,76.1,805,447.2,6.1,72.9,31,42.5
8.2,4,2,76,910,505.5,9.2,54.9,30.3,55.2
7.8,4,1,76,807,448.3,8.2,54.7,29.8,54.5
8,4,2,76,908,504.4,9.2,54.9,29.6,53.9
7.5,5,1,76,678,376.6,5.4,69.9,36.8,52.6
8.2,4,1,76,810,450,9.2,48.8,24.4,50
8.3,4,1,76,670,372.2,5.3,70,32,45.7
8.3,4,1,76,668.4,371.3,5.3,69.7,31.6,45.3
8.1,4,2,76,582,323.3,3.6,89.5,35.7,39.9
7.2,5,2,76,740,411.1,8.1,50.9,17.8,35
8.2,4,1,76,793,440.5,8.4,52.6,18.3,34.8
8.5,4,1,75.9,747,415,5.1,81.7,47.4,58
8,4,1,75.8,788,437.7,7.3,59.9,25.2,42.1
8,4,1,75.8,814,452.2,7.6,59.6,24.8,41.6
7.9,4,1,75.4,772,428.8,7.3,58.6,33.7,57.5
7.9,4,1,75.3,755,419.4,9.5,44.2,38.4,86.9
